N,Repetition,Rate_TUM,Rate_Random,Rate_EPA
4,1,[0.64104384],[0.71932575],[0.64103886]
4,2,[0.54569328],[0.43109077],[0.54560179]
4,3,[0.60448119],[0.47140543],[0.53090388]
4,4,[0.36069354],[0.19602667],[0.36060866]
4,5,[7.70290718],[4.62564287],[7.69634808]
4,6,[2.24306505],[0.90622152],[2.09719064]
4,7,[1.37262799],[0.82323089],[1.37132605]
4,8,[1.21174509],[0.12726214],[1.11669405]
4,9,[0.82529894],[0.22730696],[0.73708729]
4,10,[0.80345165],[0.42614987],[0.74443537]
4,11,[0.5527635],[0.31077683],[0.4783622]
4,12,[0.81888806],[0.41612473],[0.81884868]
4,13,[4.54006187],[2.31471891],[4.3936378]
4,14,[0.39642877],[0.2741018],[0.39638345]
4,15,[1.72063685],1.3467557287965364,[1.4871934]
4,16,[8.29383393],3.3221884592320396,[7.72138165]
4,17,[0.52499091],[0.49703084],[0.52496382]
4,18,[0.91023763],[0.29729669],[0.86039086]
4,19,[1.40758518],[0.4888941],[1.22713591]
4,20,[4.26090532],[3.05324752],[4.12593779]
4,21,[1.24734427],0.8842527525029765,[1.06758207]
4,22,[0.29448718],[0.17033993],[0.2944875]
4,23,[0.76059187],[0.72373462],[0.75016799]
4,24,[2.00091428],[1.17334481],[1.96568069]
4,25,[0.42849096],[0.20370129],[0.38049539]
4,26,[1.18245009],1.2173619114239145,[0.90454659]
4,27,[0.86898514],[0.36806502],[0.82039982]
4,28,[1.35031323],[0.67949105],[1.34751935]
4,29,[1.65997959],2.5293479185009273,[1.50786338]
4,30,[1.07695823],1.097143913007497,[0.86002911]
4,31,[0.31812614],[0.18472268],[0.31811821]
4,32,[0.53868592],[0.32413227],[0.53863795]
4,33,[2.25837715],[0.60100586],[1.77062213]
4,34,[2.22122104],1.5378100211933172,[1.9905016]
4,35,[3.60308984],[0.19647948],[3.49704827]
4,36,[1.93149844],[0.78553353],[1.61476665]
4,37,[0.24827961],[0.13059416],[0.2482717]
4,38,[1.08941172],[1.14211437],[0.80827054]
4,39,[0.82293791],[0.71763675],[0.7511526]
4,40,[1.29972654],[0.2072529],[1.04349975]
4,41,[2.2202096],1.201627198665281,[1.9526962]
4,42,[1.64586621],[0.19488983],[1.33196008]
4,43,[1.1071485],[0.6669945],[0.97236433]
4,44,[6.16941226],[3.24949521],[6.09236978]
4,45,[1.98996253],0.8726222498553327,[1.9089929]
4,46,[4.80962994],2.303114406225201,[4.71951431]
4,47,[4.63089583],2.6370023547570645,[4.02998751]
4,48,[0.40444255],[0.23669763],[0.4043724]
4,49,[2.07279749],[0.54413892],[1.82981673]
4,50,[2.11457722],2.141481430531633,[1.68094769]
4,51,[0.56661527],[0.13041709],[0.49301216]
4,52,[4.29511795],[0.85323056],[3.84990169]
4,53,[3.46559867],[1.53451684],[2.9443981]
4,54,[0.55969926],[0.35009551],[0.55965353]
4,55,[1.11870391],[0.42040587],[0.99143637]
4,56,[3.75560724],3.010441002196855,[3.73830384]
4,57,[2.28197451],[0.97907346],[2.10110497]
4,58,[4.66092314],1.7108656204071684,[4.34329682]
4,59,[3.43771256],[0.38906582],[3.04523926]
4,60,[2.86204539],[1.50112854],[2.82608401]
4,61,[0.83766999],[0.12180578],[0.83767067]
4,62,[1.82644317],[0.71451328],[1.79205041]
4,63,[0.72462396],[0.23081448],[0.69260934]
4,64,[1.37383818],[0.60290011],[1.37377205]
4,65,[3.23510792],[2.10754451],[2.85806828]
4,66,[1.6360751],[1.11969786],[1.51420419]
4,67,[4.44774416],2.1735189954733145,[3.88199967]
4,68,[1.63643092],[0.54656169],[1.32330898]
4,69,[1.30842559],1.0830511476365663,[1.15873059]
4,70,[0.53484274],[0.35808562],[0.5347697]
4,71,[2.70154528],1.3787226285693077,[2.40874558]
4,72,[2.1832017],[3.1234505],[2.05687835]
4,73,[1.77570365],[1.76533],[1.51405741]
4,74,[4.15702176],[0.60430397],[3.63641508]
4,75,[4.12666304],[2.87523235],[4.07983502]
4,76,[1.71708058],[1.45261935],[1.56141022]
4,77,[8.02266828],4.110100133908764,[7.99691437]
4,78,[4.8288593],1.023301831384301,[4.80328517]
4,79,[4.15279332],[2.80613726],[4.05858407]
4,80,[3.57228927],[2.70459784],[3.43332512]
4,81,[5.60456922],[2.562739],[5.50116699]
4,82,[0.36176124],[0.2612044],[0.36168377]
4,83,[0.56039924],[0.2185367],[0.53557279]
4,84,[2.45332878],[0.11825898],[1.79784379]
4,85,[3.35010401],[3.01331702],[3.23692239]
4,86,[2.19280682],2.130830903390042,[1.94497221]
4,87,[0.96049693],0.721768558682588,[0.75035153]
4,88,[4.7813204],[2.69271659],[4.32856141]
4,89,[2.80186199],[0.40049234],[2.73947408]
4,90,[1.42600391],[0.31584941],[1.29389854]
4,91,[2.18099049],[1.5550468],[1.92871829]
4,92,[6.21968293],3.218768849521792,[5.9315336]
4,93,[0.375764],[0.2116358],[0.3757308]
4,94,[9.43052685],[5.5595019],[9.34712682]
4,95,[2.69925095],[1.33918364],[2.50126704]
4,96,[3.08338781],[1.83031699],[3.00638351]
4,97,[8.07224842],[3.93679095],[7.80299949]
4,98,[1.45762],1.5650639887150066,[1.31919737]
4,99,[1.3018822],[0.74728769],[1.06186863]
4,100,[1.00563547],1.1852184211334136,[0.95425454]
4,101,[3.04233421],1.5296120374115334,[3.02568852]
4,102,[1.24790309],0.9890063052902167,[1.22323747]
4,103,[7.74298264],[0.34280764],[7.6010688]
4,104,[2.48615735],[1.41623352],[2.43276662]
4,105,[3.94936106],[0.40067294],[3.62646303]
4,106,[0.48705702],[0.22589205],[0.4302497]
4,107,[1.00896248],[0.73861588],[0.95197726]
4,108,[0.77287815],[0.39444967],[0.62635874]
4,109,[0.42937681],[0.15853077],[0.42929576]
4,110,[0.44694577],[0.15197719],[0.44688945]
4,111,[0.69749697],[0.6423995],[0.53896936]
4,112,[5.84212939],[4.67156495],[5.65042378]
4,113,[1.49989298],[0.5212727],[1.31921622]
4,114,[2.7361818],[1.73628897],[2.43268744]
4,115,[1.88954488],0.7749703941336619,[1.59455032]
4,116,[1.63501718],[1.16231004],[1.48524152]
4,117,[0.98169335],[0.42699472],[0.93732162]
4,118,[0.58389681],[0.2075965],[0.47651941]
4,119,[4.42834942],[2.8223594],[4.33627063]
4,120,[1.08573985],0.6759767245107068,[0.81885682]
4,121,[0.40371987],[0.19645593],[0.40371056]
4,122,[0.46080713],[0.20141381],[0.42732909]
4,123,[3.03324715],[0.92806575],[3.08885291]
4,124,[1.57938089],[1.01538364],[1.15895061]
