User,Repetition,Rate_TUM,Rate_Random,Rate_EPA
12,245,4.93882521520601,3.2167360094892334,4.703473266223503
12,246,8.252871507746985,3.380196446472455,8.09712593080821
12,247,1.4172305119543402,0.3333129457911313,1.1993005150139036
12,248,4.487026392251576,2.5191719246846116,4.24671133920918
12,249,6.109318453506139,1.5762588363333982,5.610144488509322
12,250,2.398521243288747,1.87319197560263,1.9986099888378583
12,251,2.9911852821656963,1.5944953234144328,2.752744246856001
12,252,8.943169050652031,3.2011502461244157,8.609714945100647
12,253,3.1053617580003463,0.8124746218977833,2.678366583029961
12,254,9.832135591187358,3.1063793835433753,9.674427345705043
12,255,1.6375512537540067,0.8326665314395185,1.3386976355231504
12,256,1.5034762751235045,0.7476784646292126,0.9901421656111928
12,257,1.4093731707897508,0.18348533315913712,1.0583860645768224
12,258,2.548826761785075,0.28902609283315717,2.0642403477505322
12,259,0.35901753254070023,0.16113722908749586,0.3589449532716515
12,260,3.715744533959626,2.4605607527518902,3.550982409875075
12,261,1.3668797204206977,0.6631715499277534,1.1373727219664966
12,262,2.4170515351342132,0.7364243723480823,2.1016934708692663
12,263,0.9510914712661573,0.3869099459858689,0.745873071711401
12,264,3.1812081194661355,1.1574812055602997,2.8194271657955743
12,265,7.853458434817125,0.7175643824769617,6.973357888150655
12,266,1.0460103939264487,0.21441709623617083,0.8044081090398356
12,267,20.18378437113446,3.6401621803950013,20.165194423959285
12,268,4.873445827927375,0.7441933609177733,4.526330053538466
12,269,1.7885835493179674,0.793626345061831,1.387508388212312
12,270,0.8316666561194406,0.21416674514389306,0.5260717945526506
12,271,0.4748582492055141,0.37336355318667486,0.47476347256377477
12,272,7.096367235451134,4.71704980207615,6.846768479726933
12,273,4.521049278885318,2.310882929386652,4.260983391517213
12,274,1.5124949560862282,0.5141361432471454,1.2912219913940248
12,275,2.5859542555354658,1.5771055197598463,2.2854087115791186
12,276,4.052005098585941,1.4447875106540264,4.0006385720268565
12,277,2.896176765543534,1.5815528664557033,2.4677466705885602
12,278,4.040585214896946,1.496437666343449,3.8010935238898287
12,279,1.9991497319231715,1.0048451691055378,1.7892262818922804
12,280,2.3546230737005103,1.3643992819493653,2.075217616627149
12,281,4.905853674099241,2.586825718442581,4.486680160622287
12,282,8.65581527624123,0.8662930511853073,8.326431855693045
12,283,7.757223398667994,0.7598354420429841,7.3341206984771485
12,284,4.63136889374024,0.6380783365233805,4.1331230365216385
12,285,0.4440733244778142,0.555480154993073,0.4440640587981857
12,286,4.375404765078328,0.48835280407999876,3.783843898949009
12,287,0.8720823581848127,0.4014166590330523,0.7888091986184251
12,288,6.88668711088656,0.8224391788654064,6.4203557772334126
12,289,4.7257802591450515,1.9499652514559016,3.836876878489953
12,290,0.602988785757288,0.1891108047588203,0.559786648750842
12,291,10.488078358994091,3.643426929316466,10.398265482717287
12,292,1.441577313813359,0.7484022925374739,1.2443347539176455
12,293,3.9262197403057977,2.128415778022851,3.66589110370228
12,294,0.578916883793336,0.3691653055608031,0.5329411067329025
12,295,0.9407718534084535,0.1789226180332064,0.7794108671465974
12,296,3.035639423016452,1.604453014782664,2.576866966048292
12,297,1.6396884781081864,0.3352881959315455,1.4895588039793666
12,298,2.637777410817814,0.32005874969984954,2.157606327013751
12,299,4.261270933359853,1.9152105618216475,4.149306730246409
12,300,0.9042949499542987,0.6093113901107797,0.8420412455927656
12,301,3.75674350808715,1.9007673952535928,3.4109784245325416
12,302,0.37067044591628917,0.22375196012826504,0.3706206513757551
12,303,2.7718089946996716,1.0073011972733448,2.344884707499637
12,304,3.83382812435274,1.4205409920272967,3.583353350036048
12,305,0.98131517260348,0.45368396019059554,0.7975710202049332
12,306,2.750159979051711,0.9497352541608322,2.4764642796432437
12,307,2.6323552847433107,1.0940396948067859,2.3001192242683737
12,308,1.2183156196209481,0.1876024007287786,1.027362067673562
12,309,8.91538074766191,5.683349141778198,8.867785843775438
12,310,0.930768543394547,0.2987466327432188,0.7788902242000576
12,311,7.946983941678409,2.4074419437836307,7.539135098468681
12,312,6.504723440160816,3.1651728527907403,5.823259053560999
12,313,2.453921975803279,1.3417712071629935,1.5712234393429245
12,314,6.479012469123019,3.032653509891599,5.982690322919627
12,315,3.4845109948418944,1.6917567296290166,2.9918474179334273
12,316,1.8007873609043676,0.23775955685531003,1.3973688312086683
12,317,3.0634221405763133,1.5324719606195696,2.787390774622047
12,318,2.028254998416667,1.715153604823104,1.459865949556483
12,319,0.6287800259007224,0.31912996386389525,0.5890476766816657
12,320,3.0527984185347816,1.4158731763225232,2.6316824621099326
12,321,7.194203621441201,0.5017838100212804,6.945289381417188
12,322,6.137787317457061,1.8247805526443424,5.444253354350797
12,323,1.445458352087552,0.937243023267496,0.9972535816834952
12,324,1.9643445977698097,1.3778231948540343,1.5270393861436098
12,325,1.961638953118695,0.30547924632031853,1.4889828046582472
12,326,2.934268532483156,2.599774070887401,2.155803696757718
12,327,4.633528583868628,2.732965204713431,4.5231560645094655
12,328,1.8532590172664114,0.8195527165423959,1.4064072113351065
12,329,2.126362359055652,1.2930010723046104,1.9443760706847448
12,330,0.649851472219791,0.19241173523520488,0.6068576825650924
12,331,4.344544200706418,3.0417474823234647,4.243039431111393
12,332,1.5367186398028485,0.7666489511559713,1.3906939489427945
12,333,2.931662074453652,0.4912014563696611,2.3992762525061897
12,334,0.6896657300028586,0.24556621734444706,0.6555991153856466
12,335,3.9825605190946574,2.9225135120397288,3.608871143116678
12,336,3.663730079439974,1.430266845059693,2.746554214565152
12,337,6.678374007060408,3.779675506685575,6.588499960422223
12,338,0.9070652135185413,0.2459099662015236,0.6480841008224535
12,339,4.6032746581856125,1.4858085894084505,4.4558351259984
12,340,2.0899849149759473,0.7208656096879867,1.7752124580404283
12,341,2.544702827194409,1.3477978988196162,1.7670985754671111
12,342,5.70684522824351,2.707351132279184,5.501083094648204
12,343,2.34735770144608,0.668923703065101,1.952378463341305
12,344,2.4429444068413657,0.16346244459650153,1.717732082038046
12,345,5.4833400116711735,0.8672376745752921,5.2189814655207
12,346,3.6068255608079385,1.602070926326189,3.054629949307548
12,347,1.6273485163760688,1.1922919472825222,1.2038730726857305
12,348,1.2425023466840837,0.7413957368902613,1.0253668505787392
12,349,2.8303177301625446,2.322170447249738,2.438023235527208
12,350,1.0720712795348246,0.6817283262326193,0.8591521755092948
12,351,2.7418695270227587,0.6601584920418645,2.446699638583511
12,352,1.6632138990265712,0.5562054282080997,1.3707093080701096
12,353,0.9605287420692028,0.34020307298578756,0.9179016799342045
12,354,12.646743880348211,5.773301666775522,12.594295256368788
12,355,2.077392057052922,0.9760144121843684,1.770781640487694
12,356,8.109862152874094,3.414636371381379,7.628380131658113
12,357,2.2063313090607477,1.010505203741235,1.577208666331569
12,358,0.7355171768526307,0.3271802069591797,0.6395935829570346
12,359,2.268751510537396,1.2082938680517017,1.7731305516810472
12,360,1.7741830236785296,1.2567610292635056,1.4602804933957225
12,361,2.2923974960703175,1.30729870947444,1.9031177090232945
12,362,1.7546519952246649,0.1652849312653136,1.6038549447216455
12,363,1.3940043104043185,0.23953464534318336,0.8256762991754221
12,364,1.2930975808197775,0.9714156798517883,1.1781593175635376
12,365,2.0364513220943903,1.0430803702229519,1.8551866830430186
12,366,1.6754708269017913,1.1613991910498025,1.4208252246938433
12,367,2.6839840560904182,1.3537460340393193,2.2533671464857328
12,368,1.3331898868016125,0.7049073665743376,1.104933971811967
12,369,1.5639850064923673,0.9812775789069106,1.1946333894066146
12,370,7.112772192599588,0.8101203177408345,6.375168809928962
12,371,7.5868995972688,0.2763817186246601,7.403291712159216
12,372,4.0304095441218335,0.550484555441457,3.375634729190871
12,373,1.6226252101873855,0.5161427750858318,1.5243402014475513
12,374,2.7779166801409456,1.0804190919896375,2.16450307392107
12,375,2.2774010133321254,1.3131764719560912,2.0349273402869006
12,376,1.1743885378354826,0.2891118818304048,0.9458783466453813
12,377,0.39939578470954357,0.19429795084967344,0.399351174689994
12,378,1.0533154238786935,0.6542789564194941,0.9073013150768384
12,379,0.49160435178334816,0.1714216954872758,0.49153987512490716
12,380,1.6444449827422774,0.9821783514277367,1.2850869177555733
12,381,1.8782467467987827,1.2740917254771298,1.7167839362397874
12,382,3.290139215548151,1.2799496236562755,2.938729912569734
12,383,0.9343106877206515,0.29458399755794973,0.792099980817587
12,384,7.153076967361175,2.015990477154366,6.694956072744455
12,385,1.6891064138456908,0.7231623924594681,1.6890395037998323
12,386,3.1542646185121526,1.2981107240216472,2.837172025837271
12,387,5.8688266149936705,2.7061943162758837,5.327095895859033
12,388,2.0646459824979937,1.2350506184832903,1.8033363435370162
12,389,1.7291568664531096,0.5329532938496446,1.4200167346248562
12,390,1.048003051867732,0.40773801354447825,0.745604696041513
12,391,2.839165197500697,0.774305486506278,2.814036143335495
12,392,1.190366156792428,0.9257333928298788,1.1902848389661944
12,393,2.073379469209921,1.4500497386097027,1.87888472378698
12,394,3.3830432917295505,2.0073429833042287,3.0801471038454316
12,395,0.8998968198781019,0.4993812408987747,0.8196454955740669
12,396,7.1421608746871925,3.407590771362948,7.028465616855944
12,397,2.4499751450050153,1.4699399275455087,2.102484994351858
12,398,1.3819438951767786,0.550645502407624,1.0150117173092135
12,399,1.6550945455639936,0.8515721705671371,1.2684471847129126
12,400,3.658854834074138,0.181640916579578,3.0729115146300057
12,401,0.5662485694283994,0.2528374627467239,0.5152046570693137
12,402,2.281136848401942,1.947406955839876,2.1123831038066183
12,403,3.4804281653307636,0.6961304823096117,2.7737523228225314
12,404,2.306273261899721,1.2549656662113908,1.8257266307585356
12,405,1.5785654056789733,0.43732925747401197,1.1233804220321406
12,406,4.1173087677590745,1.6017326995292223,3.1424349483365885
12,407,7.470649677310792,0.4532886334736021,7.257270501078703
12,408,2.9058138479771434,1.8852308932677242,2.661456326356485
12,409,9.777802424676187,3.4938273834387923,9.611827346136229
12,410,4.847948404936616,1.2271641658570898,4.643665990600305
12,411,2.128611395001995,1.0419603281582401,1.8254504748281377
12,412,4.416171168582588,1.033268320391931,3.939466922886289
12,413,1.8274673034878828,1.0487383692107322,1.526534266995474
12,414,1.685082340407473,0.4491830892022667,1.6709226074941395
12,415,6.514408037590928,1.33966405614869,6.167891726109675
12,416,1.6628304822774336,0.5541258812857338,1.2891776918129922
12,417,3.0055405771623374,2.6807403828384455,2.522202086972823
12,418,12.930010450162381,7.407079015700123,12.765918626824117
12,419,3.0386579607365896,0.873442373936204,2.345866152555145
12,420,7.286389865866258,2.361877469522272,6.872780215291858
12,421,2.3161392240828422,1.7261168273697054,1.922712417957721
12,422,11.654912509557903,5.88162448971517,11.553351562750226
12,423,2.687605564995903,1.07477767184299,2.443646014822018
12,424,7.37672801270793,0.47258239546798775,6.696352994571858
12,425,0.8501218951847953,0.5311350182818496,0.7972893433862596
12,426,3.0188672460412986,0.8554667902117504,2.6827487054103445
12,427,4.120432929480343,0.45009543349095166,3.591939312943434
12,428,1.9389497563137348,0.44041106236373617,1.4882866101073229
12,429,2.5565301594860763,0.4896038536469371,2.2944329300849615
12,430,1.4662651593986618,0.22464093810491173,1.0687370174434956
12,431,1.5394275983547328,0.8596210506266214,1.045236194484204
12,432,1.8257693518178528,1.3858674693753767,1.770026183076079
12,433,3.1032717125134415,1.5472065459616953,2.886886456570739
12,434,0.5851431044041567,0.2033490969884148,0.522906142340367
12,435,3.410074019462442,1.1409924917827619,2.709485422113752
12,436,2.464885638496899,3.3471667442357473,2.304340175801545
12,437,4.26578225363313,0.6407869436314106,3.4536460010345293
12,438,5.30570499036291,2.272130447713254,4.622607138222614
12,439,11.089795152120741,4.459392570699742,11.064887395262787
12,440,0.9695944292157871,0.3956683698812873,0.7457086948511823
12,441,1.1081749295948709,0.9961292018003984,0.9140563486154428
12,442,0.8166312324016121,0.5187535211874883,0.7242492030303019
12,443,0.7599425181520583,0.6072880024007354,0.6770906015871802
12,444,11.265335250208157,6.3991767903903884,11.168175923877167
12,445,2.391312967915864,0.6093128016240613,2.0832973931168595
12,446,0.8621750757794152,0.4652948246582234,0.7753984148282604
12,447,2.9152564333292137,2.415241470624528,2.803930281676078
12,448,1.6849013759766982,0.8857639347524036,1.4455970273854912
12,449,2.3359752647574172,0.710509955717145,1.9704085153754514
12,450,2.783835629235134,2.024721679497313,2.283766707335909
12,451,1.2619057030222662,0.3644159775605665,0.974049158743574
12,452,4.491245708151212,2.374827351747701,3.8780663151081165
12,453,2.8537679255295556,0.8097950940171574,2.327742306597562
12,454,2.539742439559172,0.9920349722236641,2.183069583303602
12,455,1.5190669886318315,0.8305194970478793,1.0193034162096979
12,456,6.112958417860116,1.4037702835041956,6.071704186400118
12,457,0.5608859356985072,0.39409170187047166,0.5608207349714427
12,458,2.377953909648451,1.176271914950796,2.2175724783242754
12,459,0.8104882290043187,0.8641277752637345,0.7036280685810112
12,460,2.4964458464722847,0.4449831498310121,1.5734226652203418
12,461,2.1870336912379615,0.36155770077152216,1.876404105489444
12,462,6.576567168497625,2.455186521212083,6.040221422097622
12,463,2.459340451273859,1.5951450408468506,1.9869302788919474
12,464,1.9164684161720045,1.2770804097285673,1.5181682199426532
12,465,0.4361636819191206,0.2207365535065279,0.3684810952597167
